w_assoc_parm,alpha_gate,gate,HOTA,DetA,AssA,DetRe,DetPr,AssRe,AssPr,LocA,RHOTA,HOTA(0),LocA(0),HOTALocA(0),MOTA,MOTP,MODA,CLR_Re,CLR_Pr,MTR,PTR,MLR,CLR_TP,CLR_FN,CLR_FP,IDSW,MT,PT,ML,Frag,sMOTA,IDF1,IDR,IDP,IDTP,IDFN,IDFP,Dets,GT_Dets,IDs,"GT_IDs
"
1.3,0.5,0.3,70.907,69.291,72.865,73.735,80.726,77.866,82.152,83.06,73.284,90.307,79.462,71.759,84.547,80.817,84.998,88.169,96.529,33.987,32.68,33.333,10761,1444,387,55,52,50,51,199,67.634,86.396,82.655,90.492,10088,2117,1060,11148,12205,133,"153
"
0.7,0.5,0.3,71.188,69.244,73.499,73.723,80.648,78.545,82.142,83.038,73.597,90.615,79.45,71.994,84.474,80.786,84.941,88.177,96.46,33.987,33.333,32.68,10762,1443,395,57,52,51,50,200,67.531,87.133,83.392,91.225,10178,2027,979,11157,12205,137,"153
"
2.9,0.5,0.3,70.348,69.041,71.974,73.424,80.755,77.071,81.599,83.051,72.685,89.544,79.435,71.129,84.367,80.793,84.81,87.866,96.639,32.68,34.641,32.68,10724,1481,373,54,50,53,50,201,67.49,85.915,82.016,90.205,10010,2195,1087,11097,12205,138,"153
"
1.2,0.5,0.3,71.058,69.343,73.122,73.776,80.75,78.135,82.166,83.068,73.434,90.454,79.492,71.903,84.58,80.818,85.023,88.193,96.529,33.987,32.68,33.333,10764,1441,387,54,52,50,51,198,67.663,86.582,82.843,90.673,10111,2094,1040,11151,12205,133,"153
"
2.2,0.5,0.3,70.712,69.43,72.329,73.756,80.916,77.334,81.821,83.103,73.024,89.86,79.568,71.5,84.834,80.844,85.236,88.193,96.755,33.987,33.333,32.68,10764,1441,361,49,52,51,50,197,67.94,86.267,82.45,90.454,10063,2142,1062,11125,12205,135,"153
"
0.3,0.5,0.3,69.675,69.193,70.496,73.709,80.611,75.621,81.166,83.051,72.067,88.407,79.455,70.244,84.285,80.806,84.801,88.12,96.371,33.987,34.641,31.373,10755,1450,405,63,52,53,48,204,67.371,84.109,80.508,88.047,9826,2379,1334,11160,12205,138,"153
"
1.6,0.5,0.3,71.058,69.378,73.085,73.802,80.763,78.104,82.136,83.068,73.428,90.446,79.499,71.904,84.596,80.818,85.023,88.202,96.521,33.987,33.987,32.026,10765,1440,388,52,52,52,49,196,67.677,86.557,82.827,90.639,10109,2096,1044,11153,12205,133,"153
"
0.1,0.5,0.3,69.597,69.047,70.471,73.582,80.537,75.347,81.842,83.024,71.994,88.423,79.412,70.219,84.097,80.771,84.629,87.997,96.314,33.987,33.333,32.68,10740,1465,411,65,52,51,50,208,67.176,84.064,80.434,88.037,9817,2388,1334,11151,12205,139,"153
"
1.8,0.5,0.3,70.651,69.29,72.353,73.739,80.73,77.481,81.565,83.066,73.027,89.911,79.439,71.424,84.678,80.827,85.096,88.218,96.582,33.987,33.333,32.68,10767,1438,381,51,52,51,50,199,67.765,86.156,82.425,90.24,10060,2145,1088,11148,12205,134,"153
"
1.1,0.5,0.3,71.038,69.313,73.114,73.756,80.727,78.131,82.147,83.058,73.42,90.454,79.471,71.884,84.498,80.813,84.941,88.152,96.485,33.987,32.68,33.333,10759,1446,392,54,52,50,51,201,67.585,86.539,82.802,90.629,10106,2099,1045,11151,12205,133,"153
"
2.1,0.5,0.3,70.709,69.417,72.336,73.742,80.915,77.342,81.8,83.102,73.021,89.857,79.567,71.497,84.818,80.844,85.219,88.177,96.754,33.987,32.68,33.333,10762,1443,361,49,52,50,51,197,67.926,86.24,82.417,90.434,10059,2146,1064,11123,12205,134,"153
"
1.9,0.5,0.3,70.485,69.353,71.952,73.77,80.793,76.855,81.788,83.098,72.84,89.512,79.554,71.211,84.711,80.832,85.129,88.218,96.617,33.987,33.333,32.68,10767,1438,377,51,52,51,50,197,67.801,85.682,81.958,89.761,10003,2202,1141,11144,12205,135,"153
"
2.4,0.5,0.3,70.691,69.391,72.325,73.716,80.908,77.339,81.783,83.096,73.002,89.848,79.554,71.478,84.785,80.842,85.195,88.152,96.754,33.987,33.333,32.68,10759,1446,361,50,52,51,50,198,67.896,86.217,82.384,90.423,10055,2150,1065,11120,12205,135,"153
"
1.0,0.5,0.3,70.728,69.115,72.691,73.632,80.599,77.727,81.863,83.033,73.145,90.078,79.375,71.499,84.375,80.794,84.85,88.103,96.439,33.987,32.68,33.333,10753,1452,397,58,52,50,51,199,67.454,86.157,82.433,90.233,10061,2144,1089,11150,12205,135,"153
"
2.5,0.5,0.3,70.694,69.392,72.331,73.708,80.922,77.342,81.834,83.101,73.001,89.839,79.566,71.481,84.777,80.841,85.186,88.136,96.762,33.987,32.68,33.333,10757,1448,360,50,52,50,51,198,67.891,86.21,82.368,90.429,10053,2152,1064,11117,12205,136,"153
"
0.9,0.5,0.3,70.671,69.032,72.665,73.604,80.503,77.699,81.866,83.013,73.118,90.049,79.333,71.438,84.302,80.784,84.777,88.103,96.362,33.987,33.333,32.68,10753,1452,406,58,52,51,50,199,67.372,86.09,82.401,90.125,10057,2148,1102,11159,12205,137,"153
"
1.4,0.5,0.3,70.923,69.324,72.865,73.766,80.738,77.858,82.184,83.067,73.299,90.315,79.474,71.777,84.58,80.825,85.023,88.193,96.529,33.987,33.333,32.68,10764,1441,387,54,52,51,50,198,67.669,86.427,82.696,90.512,10093,2112,1058,11151,12205,135,"153
"
2.0,0.5,0.3,70.482,69.346,71.953,73.764,80.794,76.858,81.786,83.1,72.837,89.512,79.555,71.211,84.703,80.837,85.121,88.21,96.617,33.987,33.333,32.68,10766,1439,377,51,52,51,50,198,67.799,85.678,81.95,89.76,10002,2203,1141,11143,12205,135,"153
"
2.3,0.5,0.3,70.67,69.326,72.35,73.641,80.906,77.343,81.84,83.093,72.978,89.801,79.558,71.443,84.678,80.836,85.072,88.046,96.732,33.987,32.026,33.987,10746,1459,363,48,52,49,52,197,67.805,86.231,82.36,90.485,10052,2153,1057,11109,12205,135,"153
"
2.6,0.5,0.3,70.675,69.331,72.355,73.627,80.935,77.346,81.894,83.097,72.973,89.799,79.569,71.452,84.678,80.833,85.072,88.021,96.758,33.987,31.373,34.641,10743,1462,360,48,52,48,53,197,67.807,86.236,82.343,90.516,10050,2155,1053,11103,12205,135,"153
"
0.0,0.5,0.3,69.279,69.016,69.858,73.549,80.537,74.65,82.013,83.026,71.664,88.054,79.426,69.938,84.088,80.766,84.621,87.972,96.331,33.987,32.026,33.987,10737,1468,409,65,52,49,52,208,67.168,83.345,79.73,87.305,9731,2474,1415,11146,12205,140,"153
"
1.5,0.5,0.3,70.917,69.341,72.836,73.783,80.735,77.842,82.135,83.063,73.293,90.311,79.472,71.772,84.588,80.819,85.031,88.21,96.521,33.987,34.641,31.373,10766,1439,388,54,52,53,48,198,67.669,86.408,82.687,90.479,10092,2113,1062,11154,12205,134,"153
"
1.7,0.5,0.3,70.567,69.359,72.113,73.808,80.741,77.047,81.757,83.08,72.94,89.691,79.504,71.307,84.687,80.817,85.121,88.267,96.558,33.987,33.333,32.68,10773,1432,384,53,52,51,50,198,67.755,85.823,82.138,89.854,10025,2180,1132,11157,12205,134,"153
"
2.7,0.5,0.3,70.392,69.02,72.104,73.416,80.776,77.167,81.734,83.086,72.742,89.492,79.475,71.124,84.302,80.865,84.728,87.808,96.61,33.987,31.373,34.641,10717,1488,376,52,52,48,53,200,67.5,85.861,81.95,90.165,10002,2203,1091,11093,12205,137,"153
"
0.8,0.5,0.3,71.186,69.218,73.525,73.711,80.635,78.555,82.166,83.038,73.604,90.611,79.436,71.978,84.457,80.793,84.924,88.169,96.451,33.987,33.333,32.68,10761,1444,396,57,52,51,50,200,67.522,87.09,83.351,91.18,10173,2032,984,11157,12205,137,"153
"
0.2,0.5,0.3,69.621,69.123,70.456,73.647,80.579,75.587,81.158,83.038,72.016,88.398,79.426,70.21,84.203,80.791,84.728,88.062,96.351,33.987,33.987,32.026,10748,1457,407,64,52,52,49,207,67.287,84.092,80.475,88.05,9822,2383,1333,11155,12205,137,"153
"
3.0,0.5,0.3,70.338,69,71.996,73.379,80.749,77.097,81.586,83.047,72.674,89.535,79.429,71.117,84.318,80.787,84.76,87.816,96.637,32.68,33.333,33.987,10718,1487,373,54,50,51,52,201,67.446,85.886,81.966,90.199,10004,2201,1087,11091,12205,136,"153
"
2.8,0.5,0.3,70.367,68.979,72.081,73.35,80.783,77.177,81.629,83.073,72.702,89.484,79.462,71.105,84.211,80.831,84.654,87.726,96.616,32.68,34.641,32.68,10707,1498,375,54,50,53,50,202,67.395,85.928,81.975,90.282,10005,2200,1077,11082,12205,139,"153
"
0.6,0.5,0.3,70.875,69.265,72.824,73.739,80.673,77.855,82.106,83.051,73.266,90.255,79.467,71.723,84.474,80.803,84.949,88.177,96.468,33.987,33.333,32.68,10762,1443,394,58,52,51,50,201,67.547,86.64,82.917,90.714,10120,2085,1036,11156,12205,137,"153
"
0.5,0.5,0.3,70.469,69.279,71.989,73.762,80.662,77.229,81.283,83.049,72.855,89.654,79.443,71.223,84.457,80.804,84.924,88.185,96.434,33.987,33.987,32.026,10763,1442,398,57,52,52,49,201,67.529,85.92,82.245,89.938,10038,2167,1123,11161,12205,136,"153
"
0.4,0.5,0.3,69.449,69.083,70.156,73.57,80.654,75.25,81.198,83.078,71.825,88.012,79.497,69.967,84.072,80.849,84.596,87.907,96.371,33.987,34.641,31.373,10729,1476,404,64,52,53,48,206,67.237,83.795,80.115,87.829,9778,2427,1355,11133,12205,140,"153
"
