alpha_gate,gate,HOTA,DetA,AssA,DetRe,DetPr,AssRe,AssPr,LocA,RHOTA,HOTA(0),LocA(0),HOTALocA(0),MOTA,MOTP,MODA,CLR_Re,CLR_Pr,MTR,PTR,MLR,CLR_TP,CLR_FN,CLR_FP,IDSW,MT,PT,ML,Frag,sMOTA,IDF1,IDR,IDP,IDTP,IDFN,IDFP,Dets,GT_Dets,IDs,"GT_IDs
"
0.1,0.4,67.187,66.097,68.768,70.763,83.954,74.69,82.133,87.02,69.692,78.371,84.31,66.075,76.541,85.33,77.226,80.757,95.81,53.392,31.858,14.749,43520,10370,1903,369,181,108,50,458,64.694,78.233,72.088,85.525,38848,15042,6575,45423,53890,396,"339
"
0.4,0.3,69.301,66.943,72.194,71.494,84.22,76.927,84.837,86.984,71.785,81.019,84.406,68.384,78.248,85.166,78.558,81.724,96.271,56.637,28.614,14.749,44041,9849,1706,167,192,97,50,290,66.125,81.827,75.645,89.11,40765,13125,4982,45747,53890,409,"339
"
1.0,0.5,68.205,67.06,69.86,72.063,83.566,77.508,80.478,86.889,70.885,79.696,84.191,67.097,78.076,85.113,78.371,82.303,95.44,57.522,28.319,14.159,44353,9537,2119,159,195,96,48,285,65.824,79.837,74.342,86.209,40063,13827,6409,46472,53890,328,"339
"
0.6,1.0,63.624,65.638,62.214,71.676,81.785,75.361,70.517,86.677,66.683,74.619,83.518,62.32,75.671,84.947,76.343,81.991,93.555,57.817,28.614,13.569,44185,9705,3044,362,196,97,46,453,63.329,72.56,68.076,77.677,36686,17204,10543,47229,53890,223,"339
"
0.4,0.5,68.291,66.475,70.642,71.422,83.587,77.125,81.993,86.946,70.964,79.831,84.175,67.198,77.153,85.224,77.597,81.522,95.407,55.457,30.088,14.454,43932,9958,2115,239,188,102,49,349,65.108,79.722,73.921,86.512,39836,14054,6211,46047,53890,369,"339
"
0.2,0.8,64.21,65.186,63.754,71.171,81.867,75.382,72.943,86.839,67.279,75.058,83.727,62.844,74.55,85.228,75.426,81.18,93.381,54.867,31.563,13.569,43748,10142,3101,472,186,107,46,516,62.558,73.09,68.315,78.582,36815,17075,10034,46849,53890,269,"339
"
0.5,0.5,67.993,66.826,69.655,71.691,83.753,77.068,80.649,86.946,70.601,79.396,84.264,66.902,77.641,85.172,78.061,81.83,95.597,55.457,30.383,14.159,44098,9792,2031,226,188,103,48,334,65.508,78.969,73.283,85.612,39492,14398,6637,46129,53890,353,"339
"
0.3,0.8,63.938,65.325,63.096,71.16,82.091,74.989,72.668,86.822,66.921,74.825,83.731,62.652,75.136,85.175,75.866,81.275,93.76,53.982,32.743,13.274,43799,10091,2915,393,183,111,45,476,63.088,72.613,67.779,78.191,36526,17364,10188,46714,53890,284,"339
"
0.5,0.6,67.444,66.246,69.154,71.646,82.877,77.268,78.989,86.862,70.319,78.92,83.931,66.239,76.615,85.131,77.114,81.781,94.601,55.752,30.973,13.274,44072,9818,2515,269,189,105,45,361,64.455,78.235,72.934,84.367,39304,14586,7283,46587,53890,311,"339
"
0.0,0.2,69.385,67.096,72.223,71.655,84.215,76.893,85.353,86.953,71.877,81.156,84.361,68.464,78.343,85.195,78.655,81.87,96.221,56.342,28.909,14.749,44120,9770,1733,168,191,98,50,288,66.222,81.421,75.35,88.557,40606,13284,5247,45853,53890,401,"339
"
0.0,0.3,68.968,66.772,71.698,71.445,84.024,76.813,84.36,86.976,71.511,80.682,84.346,68.051,78.007,85.292,78.408,81.718,96.107,57.227,28.614,14.159,44038,9852,1784,216,194,97,48,319,65.988,81.186,75.109,88.333,40476,13414,5346,45822,53890,388,"339
"
0.4,0.9,64.429,65.274,64.103,71.264,81.799,76.621,72.561,86.716,67.506,75.684,83.539,63.225,75.159,84.976,75.868,81.494,93.542,56.047,30.678,13.274,43917,9973,3032,382,190,104,45,447,62.915,73.831,69.076,79.288,37225,16665,9724,46949,53890,267,"339
"
0.5,0.0,69.178,67.265,71.604,71.653,84.513,76.77,84.145,87.019,71.569,80.642,84.553,68.185,78.473,85.154,78.72,81.752,96.424,56.637,28.024,15.339,44056,9834,1634,133,192,95,52,266,66.336,80.922,74.765,88.183,40291,13599,5399,45690,53890,398,"339
"
0.4,0.0,69.178,67.265,71.604,71.653,84.513,76.77,84.145,87.019,71.569,80.642,84.553,68.185,78.473,85.154,78.72,81.752,96.424,56.637,28.024,15.339,44056,9834,1634,133,192,95,52,266,66.336,80.922,74.765,88.183,40291,13599,5399,45690,53890,398,"339
"
1.0,1.0,63.092,65.676,61.16,71.93,81.552,75.361,69.071,86.713,66.228,73.913,83.507,61.722,75.765,85.076,76.433,82.318,93.329,58.112,28.319,13.569,44361,9529,3171,360,197,96,46,427,63.481,71.058,66.866,75.81,36034,17856,11498,47532,53890,220,"339
"
0.2,0.9,63.614,65.099,62.686,71.178,81.729,75.146,71.558,86.845,66.709,74.332,83.706,62.22,74.505,85.186,75.337,81.214,93.252,54.277,31.858,13.864,43766,10124,3167,448,184,108,47,506,62.475,71.829,67.192,77.153,36210,17680,10723,46933,53890,261,"339
"
0.4,0.2,69.223,67.473,71.48,71.948,84.397,76.465,84.314,86.974,71.654,80.82,84.459,68.26,78.744,85.097,78.996,82.123,96.332,57.522,28.024,14.454,44256,9634,1685,136,195,95,49,261,66.505,81.203,75.214,88.228,40533,13357,5408,45941,53890,401,"339
"
0.5,0.2,69.41,67.45,71.891,71.948,84.356,76.818,84.569,86.961,71.859,81.055,84.43,68.435,78.785,85.093,79.026,82.158,96.327,57.522,28.024,14.454,44275,9615,1688,130,195,95,49,257,66.537,81.289,75.311,88.299,40585,13305,5378,45963,53890,400,"339
"
0.6,0.2,69.519,67.467,72.093,71.918,84.427,77.04,84.56,86.971,71.946,81.182,84.485,68.586,78.816,85.092,79.055,82.119,96.403,57.227,28.319,14.454,44254,9636,1651,129,194,96,49,262,66.574,81.513,75.474,88.603,40673,13217,5232,45905,53890,397,"339
"
0.2,0.6,65.866,65.531,66.699,71.002,82.686,75.652,77.54,86.938,68.742,76.905,83.978,64.583,75.459,85.239,76.202,81.035,94.371,55.752,30.088,14.159,43670,10220,2605,400,189,102,48,456,63.497,75.925,70.56,82.172,38025,15865,8250,46275,53890,314,"339
"
0.2,0.4,67.72,66.263,69.656,70.985,83.88,75.475,82.785,86.993,70.258,79.138,84.307,66.718,77.057,85.261,77.59,81.108,95.843,55.162,30.088,14.749,43709,10181,1896,287,187,102,50,415,65.102,79.58,73.463,86.808,39589,14301,6016,45605,53890,404,"339
"
0.1,0.3,68.648,66.677,71.151,71.246,84.163,75.795,85.038,87.008,71.135,80.205,84.425,67.713,77.803,85.261,78.213,81.433,96.197,56.932,28.319,14.749,43884,10006,1735,221,193,96,50,334,65.801,80.612,74.426,87.92,40108,13782,5511,45619,53890,416,"339
"
0.4,1.0,63.698,65.165,62.783,71.154,81.78,75.895,70.887,86.718,66.75,74.697,83.567,62.422,74.819,84.923,75.565,81.286,93.425,55.752,30.678,13.569,43805,10085,3083,402,189,104,46,487,62.564,72.569,67.855,77.988,36567,17323,10321,46888,53890,268,"339
"
0.9,0.8,63.969,65.767,62.768,71.851,81.724,76.139,70.703,86.615,67.063,75.125,83.463,62.702,76.007,84.865,76.66,82.29,93.596,57.522,30.383,12.094,44346,9544,3034,352,195,103,41,449,63.552,72.675,68.285,77.668,36799,17091,10581,47380,53890,225,"339
"
0.5,0.4,68.606,66.927,70.794,71.631,83.976,76.958,82.367,86.935,71.149,80.129,84.311,67.557,77.905,85.209,78.267,81.783,95.878,55.752,29.204,15.044,44073,9817,1895,195,189,99,51,312,65.809,80.194,74.299,87.104,40040,13850,5928,45968,53890,389,"339
"
0.9,0.1,69.204,67.333,71.587,71.727,84.514,76.745,84.161,87.017,71.597,80.674,84.553,68.212,78.562,85.152,78.809,81.839,96.43,56.932,28.614,14.454,44103,9787,1633,133,193,97,49,267,66.41,80.947,74.823,88.162,40322,13568,5414,45736,53890,401,"339
"
0.5,1.0,64.427,65.259,64.121,71.396,81.597,76.383,72.498,86.702,67.577,75.664,83.516,63.192,74.895,84.94,75.663,81.581,93.237,55.457,30.973,13.569,43964,9926,3189,414,188,105,46,463,62.609,73.901,69.282,79.181,37336,16554,9817,47153,53890,235,"339
"
0.3,1.0,64.572,65.169,64.484,70.924,82.11,75.948,73.178,86.75,67.547,75.766,83.637,63.369,75.081,84.946,75.79,81.084,93.871,54.277,30.383,15.339,43696,10194,2853,382,184,103,52,477,62.875,74.459,69.388,80.33,37393,16497,9156,46549,53890,283,"339
"
1.0,0.0,69.178,67.265,71.604,71.653,84.513,76.77,84.145,87.019,71.569,80.642,84.553,68.185,78.473,85.154,78.72,81.752,96.424,56.637,28.024,15.339,44056,9834,1634,133,192,95,52,266,66.336,80.922,74.765,88.183,40291,13599,5399,45690,53890,398,"339
"
0.7,1.0,63.181,65.333,61.646,71.651,81.348,75.217,69.897,86.66,66.364,74.137,83.394,61.826,75.212,84.944,75.869,81.974,93.069,57.227,28.909,13.864,44176,9714,3290,354,194,98,47,444,62.87,71.895,67.61,76.76,36435,17455,11031,47466,53890,217,"339
"
0.8,0.1,69.204,67.333,71.587,71.727,84.514,76.745,84.161,87.017,71.597,80.674,84.553,68.212,78.562,85.152,78.809,81.839,96.43,56.932,28.614,14.454,44103,9787,1633,133,193,97,49,267,66.41,80.947,74.823,88.162,40322,13568,5414,45736,53890,401,"339
"
0.8,0.0,69.178,67.265,71.604,71.653,84.513,76.77,84.145,87.019,71.569,80.642,84.553,68.185,78.473,85.154,78.72,81.752,96.424,56.637,28.024,15.339,44056,9834,1634,133,192,95,52,266,66.336,80.922,74.765,88.183,40291,13599,5399,45690,53890,398,"339
"
0.8,0.3,69.21,67.415,71.514,71.967,84.278,77.072,83.786,86.971,71.68,80.852,84.462,68.289,78.718,85.093,78.953,82.173,96.23,57.227,28.614,14.159,44283,9607,1735,127,194,97,48,261,66.468,81.211,75.279,88.157,40568,13322,5450,46018,53890,389,"339
"
1.0,0.2,69.332,67.481,71.697,71.92,84.452,76.866,84.219,86.981,71.748,80.9,84.51,68.369,78.812,85.103,79.048,82.104,96.411,57.227,28.319,14.454,44246,9644,1647,127,194,96,49,256,66.581,81.284,75.253,88.366,40554,13336,5339,45893,53890,397,"339
"
0.6,0.1,69.319,67.302,71.854,71.693,84.513,76.778,84.479,87.017,71.714,80.812,84.552,68.328,78.517,85.153,78.77,81.8,96.428,56.932,28.614,14.454,44082,9808,1633,136,193,97,49,270,66.373,81.004,74.86,88.247,40342,13548,5373,45715,53890,404,"339
"
0.2,0.2,69.261,67.353,71.68,71.793,84.445,76.64,84.735,87.002,71.677,80.854,84.516,68.334,78.644,85.193,78.916,81.967,96.412,57.227,28.319,14.454,44172,9718,1644,147,194,96,49,274,66.507,81.271,75.183,88.432,40516,13374,5300,45816,53890,406,"339
"
0.7,0.5,67.784,66.772,69.297,71.836,83.441,76.641,80.469,86.883,70.487,79.278,84.104,66.676,77.664,85.116,78.046,82.069,95.327,55.752,29.794,14.454,44227,9663,2168,206,189,101,49,324,65.448,79.184,73.678,85.58,39705,14185,6690,46395,53890,346,"339
"
1.0,0.1,69.204,67.333,71.587,71.727,84.514,76.745,84.161,87.017,71.597,80.674,84.553,68.212,78.562,85.152,78.809,81.839,96.43,56.932,28.614,14.454,44103,9787,1633,133,193,97,49,267,66.41,80.947,74.823,88.162,40322,13568,5414,45736,53890,401,"339
"
0.5,0.3,69.443,67.186,72.226,71.684,84.337,77.433,84.668,87.002,71.898,81.092,84.49,68.515,78.41,85.147,78.681,81.839,96.284,56.637,28.614,14.749,44103,9787,1702,146,192,97,50,279,66.254,81.43,75.322,88.617,40591,13299,5214,45805,53890,408,"339
"
0.0,0.9,61.582,64.624,59.241,71.357,80.681,74.828,66.069,86.686,64.913,72.187,83.223,60.076,73.5,85.131,74.604,81.523,92.176,53.982,33.333,12.684,43933,9957,3729,595,183,113,43,625,61.378,69.048,65.058,73.56,35060,18830,12602,47662,53890,187,"339
"
0.7,0.7,65.88,66.229,66.077,71.895,82.434,76.545,75.323,86.738,68.838,77.069,83.722,64.524,76.686,84.93,77.176,82.195,94.245,57.522,29.794,12.684,44295,9595,2705,264,195,101,43,357,64.299,75.893,71.041,81.455,38284,15606,8716,47000,53890,268,"339
"
0.3,0.0,69.178,67.265,71.604,71.653,84.513,76.77,84.145,87.019,71.569,80.642,84.553,68.185,78.473,85.154,78.72,81.752,96.424,56.637,28.024,15.339,44056,9834,1634,133,192,95,52,266,66.336,80.922,74.765,88.183,40291,13599,5399,45690,53890,398,"339
"
0.7,0.2,69.506,67.483,72.049,71.931,84.435,76.999,84.554,86.974,71.931,81.155,84.491,68.568,78.835,85.096,79.067,82.128,96.406,57.227,28.319,14.454,44259,9631,1650,125,194,96,49,259,66.594,81.514,75.478,88.599,40675,13215,5234,45909,53890,396,"339
"
0.8,0.9,63.752,65.919,62.2,71.966,81.896,75.386,70.726,86.75,66.81,74.619,83.668,62.432,76.007,85.065,76.619,82.247,93.595,57.522,28.614,13.864,44323,9567,3033,330,195,97,47,417,63.723,72.552,68.154,77.557,36728,17162,10628,47356,53890,230,"339
"
0.7,0.0,69.178,67.265,71.604,71.653,84.513,76.77,84.145,87.019,71.569,80.642,84.553,68.185,78.473,85.154,78.72,81.752,96.424,56.637,28.024,15.339,44056,9834,1634,133,192,95,52,266,66.336,80.922,74.765,88.183,40291,13599,5399,45690,53890,398,"339
"
0.7,0.8,63.816,65.686,62.545,71.765,81.743,75.369,71.926,86.679,66.903,74.813,83.5,62.469,75.823,84.824,76.459,82.127,93.545,57.227,29.204,13.569,44258,9632,3054,343,194,99,46,405,63.36,72.73,68.291,77.786,36802,17088,10510,47312,53890,237,"339
"
0.4,0.4,68.775,66.722,71.364,71.47,83.907,77.28,82.855,86.964,71.354,80.414,84.258,67.755,77.71,85.223,78.096,81.637,95.843,55.752,29.204,15.044,43994,9896,1908,208,189,99,51,324,65.646,80.626,74.65,87.641,40229,13661,5673,45902,53890,383,"339
"
0.6,0.3,69.221,67.296,71.658,71.821,84.312,76.992,83.952,86.991,71.68,80.78,84.515,68.271,78.454,85.119,78.72,81.952,96.205,57.522,28.024,14.454,44164,9726,1742,143,195,95,49,278,66.259,81.003,75.003,88.047,40419,13471,5487,45906,53890,402,"339
"
0.1,0.5,66.245,65.746,67.247,71.065,82.902,75.09,79.012,86.878,69.056,77.546,83.882,65.047,75.984,85.22,76.729,81.225,94.755,54.867,30.383,14.749,43772,10118,2423,401,186,103,50,454,63.979,76.447,70.989,82.814,38256,15634,7939,46195,53890,348,"339
"
0.5,0.9,65.186,65.501,65.372,71.529,81.844,77.317,73.46,86.764,68.303,76.572,83.601,64.015,75.233,85.102,75.962,81.679,93.458,56.047,30.383,13.569,44017,9873,3081,393,190,103,46,435,63.064,74.728,70.019,80.116,37733,16157,9365,47098,53890,237,"339
"
0.1,0.1,69.272,67.232,71.835,71.652,84.443,76.772,84.683,86.984,71.684,80.808,84.503,68.285,78.549,85.228,78.796,81.824,96.431,57.227,28.319,14.454,44095,9795,1632,133,194,96,49,267,66.462,80.998,74.864,88.228,40344,13546,5383,45727,53890,403,"339
"
0.8,0.2,69.332,67.481,71.697,71.92,84.452,76.866,84.219,86.981,71.748,80.9,84.51,68.369,78.812,85.103,79.048,82.104,96.411,57.227,28.319,14.454,44246,9644,1647,127,194,96,49,256,66.581,81.284,75.253,88.366,40554,13336,5339,45893,53890,397,"339
"
0.7,0.4,68.697,67.091,70.807,71.727,84.099,76.884,82.864,86.939,71.204,80.307,84.37,67.755,78.293,85.184,78.597,81.943,96.077,57.522,27.434,15.044,44159,9731,1803,164,195,93,51,301,66.152,80.449,74.531,87.387,40165,13725,5797,45962,53890,386,"339
"
0.8,0.8,63.764,65.746,62.409,71.827,81.751,75.456,70.742,86.66,66.853,74.645,83.507,62.334,75.855,84.9,76.511,82.186,93.541,57.522,28.614,13.864,44290,9600,3058,354,195,97,47,421,63.444,73.081,68.645,78.13,36993,16897,10355,47348,53890,236,"339
"
0.6,0.7,66.304,66.105,67.045,71.762,82.428,76.949,76.152,86.743,69.279,77.622,83.738,64.999,76.493,84.894,77.055,82.058,94.254,56.047,30.088,13.864,44221,9669,2696,303,190,102,47,372,64.097,76.449,71.503,82.13,38533,15357,8384,46917,53890,270,"339
"
0.3,0.5,68.332,66.32,70.868,71.175,83.711,77.223,82.386,86.996,70.96,79.841,84.272,67.284,76.96,85.3,77.447,81.236,95.543,55.457,29.499,15.044,43778,10112,2042,262,188,100,51,391,65.018,79.876,73.895,86.91,39822,14068,5998,45820,53890,370,"339
"
0.6,0.4,68.661,67.091,70.733,71.853,83.939,76.76,82.732,86.962,71.229,80.164,84.363,67.628,78.07,85.103,78.38,81.991,95.782,56.342,29.204,14.454,44185,9705,1946,167,191,99,49,301,65.856,80.623,74.819,87.403,40320,13570,5811,46131,53890,379,"339
"
0.2,0.1,69.504,67.281,72.257,71.706,84.435,77.202,84.822,86.972,71.923,81.14,84.477,68.545,78.592,85.279,78.831,81.878,96.412,57.227,28.319,14.454,44124,9766,1642,129,194,96,49,267,66.538,81.36,75.227,88.581,40540,13350,5226,45766,53890,402,"339
"
0.0,0.6,63.15,65.073,61.826,71.347,81.422,75,70.073,86.734,66.322,74.011,83.403,61.727,74.147,85.171,75.443,81.535,93.048,56.932,29.794,13.274,43939,9951,3283,698,193,101,45,580,62.057,71.91,67.461,76.987,36355,17535,10867,47222,53890,234,"339
"
0.6,0.0,69.178,67.265,71.604,71.653,84.513,76.77,84.145,87.019,71.569,80.642,84.553,68.185,78.473,85.154,78.72,81.752,96.424,56.637,28.024,15.339,44056,9834,1634,133,192,95,52,266,66.336,80.922,74.765,88.183,40291,13599,5399,45690,53890,398,"339
"
